MÃªs,Ano,InstalaÃ§Ã£o PortuÃ¡ria,Nome do BerÃ§o,Terminal,Mercadoria-CapÃ­tulo (SH2),Quantidade de Conteiner (u),Quantidade TEU,SomatÃ³rio Peso Bruto Conteiner (t),SomatÃ³rio Carga Geral Solta (t),SomatÃ³rio Granel SÃ³lido (t),SomatÃ³rio Granel LÃ­quido (t),SomatÃ³rio de Carga Bruta (t)
5.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"MÃ¡quinas, aparelhos e materiais elÃ©tricos, e suas partes; aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de som, aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de imagens e de som em televisÃ£o, e suas partes e acessÃ³rios",0,0,0,"130,69",0,0,"130,69"
5.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"58,01",0,0,"58,01"
5.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"4027,49",0,0,"4027,49"
7.0,2022.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,,0,0,0,0,0,"119,71","119,71"
7.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"14,94","14,94"
7.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"76,76","76,76"
7.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"4,48","4,48"
7.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"20,4","20,4"
7.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"15,81","15,81"
7.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"51,03","51,03"
7.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"31,53","31,53"
7.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,,0,0,0,0,0,"101,35","101,35"
7.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,,0,0,0,0,0,"224,65","224,65"
7.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,,0,0,0,0,0,"605,37","605,37"
7.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,,0,0,0,0,0,"329,98","329,98"
7.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,0,0,0,0,0,"35,72","35,72"
7.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,"2,37","3,95","45,64",0,0,0,0
7.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,0,0,0,"5,1",0,0,0
7.0,2022.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,,"14,54","25,04","275,03",0,0,0,0
7.0,2022.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,,"6,19","11,33","128,74",0,0,0,0
7.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,0,"66,94",0,0
7.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,"9,78",0,0,0
7.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,"8,45",0,0,0
7.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,"2,09",0,0,0
7.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,0,"25,63",0,0
7.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,"25,8",0,0,0
7.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,"6,03",0,0,0
6.0,2022.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,,0,0,0,0,0,"171,83","171,83"
6.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"12,45","12,45"
6.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"35,68","35,68"
6.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"8,19","8,19"
6.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"2,99","2,99"
6.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"32,03","32,03"
6.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"13,39","13,39"
6.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"49,9","49,9"
6.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"29,73","29,73"
6.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,,0,0,0,0,0,"145,08","145,08"
6.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,,0,0,0,0,0,"103,38","103,38"
6.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,,0,0,0,0,0,"429,76","429,76"
6.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,,0,0,0,0,0,"265,82","265,82"
6.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,0,0,0,0,0,"100,99","100,99"
6.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,0,0,0,"17,17",0,0,0
6.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,0,0,0,"6,01",0,0,0
6.0,2022.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,,"13,08","21,46","247,66",0,0,0,0
6.0,2022.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,,"9,13","16,15","192,44",0,0,0,0
6.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,0,"27,5",0,0
6.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,28446,0,0,0
6.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,"3,59",0,0,0
6.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,31180,0,0,0
6.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,"3,09",0,0,0
6.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,"7,51",0,0,0
6.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,"9,28",0,0,0
6.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,"8,95",0,0,0
6.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,"8,39",0,0,0
8.0,2022.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,,0,0,0,"7,02",0,0,0
8.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"14,98","14,98"
8.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"90,49","90,49"
8.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"12,59","12,59"
8.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"26,01","26,01"
8.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"71,13","71,13"
8.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"4,38","4,38"
8.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"22,18","22,18"
8.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,,0,0,0,0,0,"51,91","51,91"
8.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,,0,0,0,0,0,"172,21","172,21"
8.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,,0,0,0,0,0,"524,08","524,08"
8.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,,0,0,0,0,0,"157,54","157,54"
8.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,0,0,0,0,0,"278,84","278,84"
8.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,"2,43","3,92","50,68",0,0,0,0
8.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,0,0,0,"5,38",0,0,0
8.0,2022.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,,"15,15","25,24","297,69",0,0,0,0
8.0,2022.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,,"7,76","13,89","155,72",0,0,0,0
8.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,0,"27,27",0,0
8.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,"13,02",0,0,0
8.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,"4,82",0,0,0
8.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,0,0,"42,03","42,03"
8.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,0,"33,6",0,0
8.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,2100,0,0,0
8.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,"3,49",0,0,0
9.0,2022.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,,0,0,0,0,0,"14,19","14,19"
9.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"11,87","11,87"
9.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"75,49","75,49"
9.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,3,3
9.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"28,65","28,65"
9.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"28,1","28,1"
9.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"61,52","61,52"
9.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"9,69","9,69"
9.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"33,76","33,76"
9.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,,0,0,0,0,0,"112,94","112,94"
9.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,,0,0,0,0,0,"189,28","189,28"
9.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,,0,0,0,0,0,"546,51","546,51"
9.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,,0,0,0,0,0,"626,78","626,78"
9.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,0,0,0,0,0,"63,32","63,32"
9.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,"1,82","3,44","24,4",0,0,0,0
9.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,0,0,0,10,0,0,0
9.0,2022.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,,"15,61","25,85","316,44",0,0,0,0
9.0,2022.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,,"6,23","11,48","114,22",0,0,0,0
9.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,0,"62,64",0,0
9.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,800,0,0,0
9.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,"4,34",0,0,0
10.0,2022.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,,0,0,0,26,0,0,0
10.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"78,64","78,64"
10.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"34,31","34,31"
10.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"15,86","15,86"
10.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"91,93","91,93"
10.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"4,41","4,41"
10.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"30,57","30,57"
10.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,,0,0,0,0,0,"137,57","137,57"
10.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,,0,0,0,0,0,"225,04","225,04"
10.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,,0,0,0,0,0,"5,38","5,38"
10.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,,0,0,0,0,0,"590,32","590,32"
10.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,,0,0,0,0,0,"577,27","577,27"
10.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,0,0,0,0,0,"83,29","83,29"
10.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,"1,27","2,35","29,23",0,0,0,0
10.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,0,0,0,"39,8",0,0,0
10.0,2022.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,,"11,51","19,93","198,88",0,0,0,0
10.0,2022.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,,"14,1","24,88","270,68",0,0,0,0
10.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,0,"55,51",0,0
10.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,"6,03",0,0,0
10.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,29229,0,0,0
10.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,54253,0,0,0
10.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,"1,61",0,0,0
10.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,0,0,"11,06","11,06"
10.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,"7,52",0,0,0
10.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,70288,0,0,0
10.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,"12,08",0,0,0
11.0,2022.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,,0,0,0,"45,14",0,0,0
11.0,2022.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,,0,0,0,189,0,0,0
11.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"115,04","115,04"
11.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"49,41","49,41"
11.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"26,03","26,03"
11.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"41,27","41,27"
11.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"5,55","5,55"
11.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,3,3
11.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"6,3","6,3"
11.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,,0,0,0,0,0,"198,89","198,89"
11.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,,0,0,0,0,0,"141,63","141,63"
11.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,,0,0,0,0,0,"459,97","459,97"
11.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,,0,0,0,0,0,"258,31","258,31"
11.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,0,0,0,0,0,"30,53","30,53"
11.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,0,0,0,"6,08",0,0,0
11.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,0,0,0,"15,53",0,0,0
11.0,2022.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,,"11,46","19,84","189,65",0,0,0,0
11.0,2022.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,,"12,58","22,47","258,16",0,0,0,0
11.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,0,27,0,0
11.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,1300,0,0,0
11.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,"7,15",0,0,0
11.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,3348,0,0,0
11.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,717,0,0,0
11.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,1550,0,0,0
11.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,"7,04",0,0,0
12.0,2022.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,,0,0,0,"12,54",0,0,0
12.0,2022.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,,0,0,0,80,0,0,0
12.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"62,6","62,6"
12.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"5,37","5,37"
12.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"22,71","22,71"
12.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"17,26","17,26"
12.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"35,17","35,17"
12.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"37,06","37,06"
12.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,,0,0,0,0,0,"244,24","244,24"
12.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,,0,0,0,0,0,"321,66","321,66"
12.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,,0,0,0,0,0,"532,9","532,9"
12.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,,0,0,0,0,0,"207,3","207,3"
12.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,0,0,0,0,0,"83,4","83,4"
12.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,73400,"1,2","14,88",0,0,0,0
12.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,,0,0,0,"5,73",0,0,0
12.0,2022.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,,"11,17","19,45","197,33",0,0,0,0
12.0,2022.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,,"14,2","25,14","275,68",0,0,0,0
12.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,0,"35,37",0,0
12.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,,0,0,0,"1,18",0,0,0
12.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,59201,0,0,0
12.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,"1,93",0,0,0
12.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,12299,0,0,0
12.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,,0,0,0,"3,93",0,0,0
,,,,,Total:,"165712,6","156622,01","1908911,07","494046,38","239734,32","5363260,07","7706958,61"
12.0,2023.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,2203486,2203486
1.0,2023.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"14,58","14,58"
1.0,2023.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"48,09","48,09"
1.0,2023.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"20,67","20,67"
1.0,2023.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"22,09","22,09"
1.0,2023.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"57,71","57,71"
1.0,2023.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"5,58","5,58"
1.0,2023.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"15,51","15,51"
1.0,2023.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,,0,0,0,0,0,"29,17","29,17"
1.0,2023.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,,0,0,0,0,0,"210,86","210,86"
1.0,2023.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,,0,0,0,0,0,"230,17","230,17"
